Pays,Situation familiale,Menage type,Pourcentage,Valeur,Moyenne OCDE,Titre,Mesure,Comparaison,Annee
Australie,Celibataire 67%,Celibataire,0.67,0.18697862,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Autriche,Celibataire 67%,Celibataire,0.67,0.26674101,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Belgique,Celibataire 67%,Celibataire,0.67,0.3007438,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Canada,Celibataire 67%,Celibataire,0.67,0.16737367,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Chili,Celibataire 67%,Celibataire,0.67,0.07,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Colombie,Celibataire 67%,Celibataire,0.67,0,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Republique tcheque,Celibataire 67%,Celibataire,0.67,0.21853445,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Danemark,Celibataire 67%,Celibataire,0.67,0.32427134,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Estonie,Celibataire 67%,Celibataire,0.67,0.10514394,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Finlande,Celibataire 67%,Celibataire,0.67,0.22334063,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
France,Celibataire 67%,Celibataire,0.67,0.23290853,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Allemagne,Celibataire 67%,Celibataire,0.67,0.34005478,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Grece,Celibataire 67%,Celibataire,0.67,0.19429211,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Hongrie,Celibataire 67%,Celibataire,0.67,0.335,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Islande,Celibataire 67%,Celibataire,0.67,0.24208224,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Irlande,Celibataire 67%,Celibataire,0.67,0.15736544,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Israel,Celibataire 67%,Celibataire,0.67,0.11359889,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Italie,Celibataire 67%,Celibataire,0.67,0.21033942,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Japon,Celibataire 67%,Celibataire,0.67,0.20621875,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Coree,Celibataire 67%,Celibataire,0.67,0.11415615,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Lettonie,Celibataire 67%,Celibataire,0.67,0.23104666,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Lituanie,Celibataire 67%,Celibataire,0.67,0.32061644,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Luxembourg,Celibataire 67%,Celibataire,0.67,0.20251265,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Mexique,Celibataire 67%,Celibataire,0.67,0.04942797,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Pays-Bas,Celibataire 67%,Celibataire,0.67,0.20322734,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Nouvelle-Zelande,Celibataire 67%,Celibataire,0.67,0.14010045,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Norvege,Celibataire 67%,Celibataire,0.67,0.24038401,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Pologne,Celibataire 67%,Celibataire,0.67,0.23271425,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Portugal,Celibataire 67%,Celibataire,0.67,0.22134648,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Republique slovaque,Celibataire 67%,Celibataire,0.67,0.20370978,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Slovenie,Celibataire 67%,Celibataire,0.67,0.30471719,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Espagne,Celibataire 67%,Celibataire,0.67,0.1657338,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Suede,Celibataire 67%,Celibataire,0.67,0.21839127,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Suisse,Celibataire 67%,Celibataire,0.67,0.142577,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Turquie,Celibataire 67%,Celibataire,0.67,0.2527405,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
Royaume-Uni,Celibataire 67%,Celibataire,0.67,0.1900505,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
etats-Unis,Celibataire 67%,Celibataire,0.67,0.18612379,0.20309632,Charge fiscale nette en pourcentage du revenu brut de travail. par niveau de salaire,exprime en % du salaire moyen local,OCDE et Quebec,2020
