État;Année réelle;Année;Comparaison;Indicateur;Valeur;Moyenne OCDE;Québec;Canada;Measure;Note;;;;;;;;;;;;;;
Allemagne;2020;2020;internationale;Poids de fiscalité (Taux de pression fiscale);0.383;0.335;0.388;0.35;pourcentage du PIB;;;;;;;;;;;;;;;
Australie;2019;2020;internationale;Poids de fiscalité (Taux de pression fiscale);0.277;0.335;0.388;0.35;pourcentage du PIB;;;;;;;;;;;;;;;
Autriche;2020;2020;internationale;Poids de fiscalité (Taux de pression fiscale);0.421;0.335;0.388;0.35;pourcentage du PIB;;;;;;;;;;;;;;;
Belgique;2020;2020;internationale;Poids de fiscalité (Taux de pression fiscale);0.431;0.335;0.388;0.35;pourcentage du PIB;;;;;;;;;;;;;;;
Canada;2020;2020;internationale;Poids de fiscalité (Taux de pression fiscale);0.345;0.335;0.388;0.35;pourcentage du PIB;;;;;;;;;;;;;;;
Chili;2020;2020;internationale;Poids de fiscalité (Taux de pression fiscale);0.193;0.335;0.388;0.35;pourcentage du PIB;;;;;;;;;;;;;;;
Colombie;2020;2020;internationale;Poids de fiscalité (Taux de pression fiscale);0.187;0.335;0.388;0.35;pourcentage du PIB;;;;;;;;;;;;;;;
Corée;2020;2020;internationale;Poids de fiscalité (Taux de pression fiscale);0.28;0.335;0.388;0.35;pourcentage du PIB;;;;;;;;;;;;;;;
Costa Rica;2020;2020;internationale;Poids de fiscalité (Taux de pression fiscale);0.229;0.335;0.388;0.35;pourcentage du PIB;;;;;;;;;;;;;;;
Danemark;2020;2020;internationale;Poids de fiscalité (Taux de pression fiscale);0.465;0.335;0.388;0.35;pourcentage du PIB;;;;;;;;;;;;;;;
Espagne;2020;2020;internationale;Poids de fiscalité (Taux de pression fiscale);0.366;0.335;0.388;0.35;pourcentage du PIB;;;;;;;;;;;;;;;
Estonie;2020;2020;internationale;Poids de fiscalité (Taux de pression fiscale);0.345;0.335;0.388;0.35;pourcentage du PIB;;;;;;;;;;;;;;;
